pm9585;KOEBERG-1;KOEBERG;SOUTH AFRICA;1800;18.416700;-33.650000;;18.4167;-33.65
pm9754;BILIBINO-4;BILIBINO;RUSSIAN FEDERATION;44;166.450000;68.050000;;166.45;68.05
pm9755;KALININ-1;KALININ;RUSSIAN FEDERATION;3800;35.083300;57.916700;;35.0833;57.9167
pm9756;KALININ-2;KALININ;RUSSIAN FEDERATION;3800;35.083300;57.916700;;35.0833;57.9167
pm9757;KALININ-3;KALININ;RUSSIAN FEDERATION;3800;35.083300;57.916700;;35.0833;57.9167
pm9758;KALININ-4;KALININ;RUSSIAN FEDERATION;3800;35.083300;57.916700;;35.0833;57.9167
pm9759;KOLA-1;KOLA;RUSSIAN FEDERATION;1644;32.466700;67.466700;;32.4667;67.4667
pm9760;KOLA-2;KOLA;RUSSIAN FEDERATION;1644;32.466700;67.466700;;32.4667;67.4667
pm9761;KOLA-3;KOLA;RUSSIAN FEDERATION;1644;32.466700;67.466700;;32.4667;67.4667
pm9762;KOLA-4;KOLA;RUSSIAN FEDERATION;1644;32.466700;67.466700;;32.4667;67.4667
pm9763;KURSK-1;KURSK;RUSSIAN FEDERATION;3700;35.616700;51.683300;;35.6167;51.6833
pm9764;KURSK-2;KURSK;RUSSIAN FEDERATION;3700;35.616700;51.683300;;35.6167;51.6833
pm9765;NINE MILE POINT-2;NINE MILE POINT;UNITED STATES OF AMERICA;1763;-76.410000;43.522200;;-76.41;43.5222
pm9766;NORTH ANNA-1;NORTH ANNA;UNITED STATES OF AMERICA;1806;-77.790600;38.060800;;-77.7906;38.0608
pm9767;NORTH ANNA-2;NORTH ANNA;UNITED STATES OF AMERICA;1806;-77.790600;38.060800;;-77.7906;38.0608
pm9768;OCONEE-1;OCONEE;UNITED STATES OF AMERICA;2538;-82.898600;34.791700;;-82.8986;34.7917
pm9769;OCONEE-2;OCONEE;UNITED STATES OF AMERICA;2538;-82.898600;34.791700;;-82.8986;34.7917
pm9770;OCONEE-3;OCONEE;UNITED STATES OF AMERICA;2538;-82.898600;34.791700;;-82.8986;34.7917
pm9771;OYSTER CREEK;OYSTER CREEK;UNITED STATES OF AMERICA;614;-74.206400;39.814200;;-74.2064;39.8142
pm9772;PALISADES;PALISADES;UNITED STATES OF AMERICA;778;-86.315300;42.322200;;-86.3153;42.3222
pm9773;PALO VERDE-1;PALO VERDE;UNITED STATES OF AMERICA;3942;-112.862000;33.389700;;-112.862;33.3897
pm9774;PALO VERDE-2;PALO VERDE;UNITED STATES OF AMERICA;3942;-112.862000;33.389700;;-112.862;33.3897
pm9775;PALO VERDE-3;PALO VERDE;UNITED STATES OF AMERICA;3942;-112.862000;33.389700;;-112.862;33.3897
pm9776;PEACH BOTTOM-2;PEACH BOTTOM;UNITED STATES OF AMERICA;2224;-76.269200;39.758900;;-76.2692;39.7589
pm9777;PEACH BOTTOM-3;PEACH BOTTOM;UNITED STATES OF AMERICA;2224;-76.269200;39.758900;;-76.2692;39.7589
pm9778;PERRY-1;PERRY;UNITED STATES OF AMERICA;1245;-81.143300;41.801100;;-81.1433;41.8011
pm9779;PILGRIM-1;PILGRIM;UNITED STATES OF AMERICA;684;-70.579400;41.944400;;-70.5794;41.9444
pm9780;POINT BEACH-1;POINT BEACH;UNITED STATES OF AMERICA;1026;-87.536100;44.280800;;-87.5361;44.2808
pm9781;POINT BEACH-2;POINT BEACH;UNITED STATES OF AMERICA;1026;-87.536100;44.280800;;-87.5361;44.2808
pm9782;PRAIRIE ISLAND-1;PRAIRIE ISLAND;UNITED STATES OF AMERICA;1096;-92.633100;44.619400;;-92.6331;44.6194
pm9783;PRAIRIE ISLAND-2;PRAIRIE ISLAND;UNITED STATES OF AMERICA;1096;-92.633100;44.619400;;-92.6331;44.6194
pm9784;QUAD CITIES-1;QUAD CITIES;UNITED STATES OF AMERICA;1734;-90.310000;41.726100;;-90.31;41.7261
pm9785;QUAD CITIES-2;QUAD CITIES;UNITED STATES OF AMERICA;1734;-90.310000;41.726100;;-90.31;41.7261
pm9786;R.E. GINNA;R.E. GINNA;UNITED STATES OF AMERICA;580;-77.308900;43.291700;;-77.3089;43.2917
pm9787;RIVER BEND-1;RIVER BEND;UNITED STATES OF AMERICA;978;-91.331700;30.757200;;-91.3317;30.7572
pm9788;SALEM-1;SALEM;UNITED STATES OF AMERICA;2332;-75.535800;39.462800;;-75.5358;39.4628
pm9789;SALEM-2;SALEM;UNITED STATES OF AMERICA;2332;-75.535800;39.462800;;-75.5358;39.4628
pm9790;SAN ONOFRE-2;SAN ONOFRE;UNITED STATES OF AMERICA;2150;-117.557000;33.370300;;-117.557;33.3703
pm9791;SAN ONOFRE-3;SAN ONOFRE;UNITED STATES OF AMERICA;2150;-117.557000;33.370300;;-117.557;33.3703
pm9792;SEABROOK-1;SEABROOK;UNITED STATES OF AMERICA;1245;-70.851400;42.898100;;-70.8514;42.8981
pm9793;SEQUOYAH-1;SEQUOYAH;UNITED STATES OF AMERICA;2274;-85.087800;35.223300;;-85.0878;35.2233
pm9794;SEQUOYAH-2;SEQUOYAH;UNITED STATES OF AMERICA;2274;-85.087800;35.223300;;-85.0878;35.2233
pm9795;SHEARON HARRIS-1;SHEARON HARRIS;UNITED STATES OF AMERICA;900;-78.956100;35.633300;;-78.9561;35.6333
pm9796;SOUTH TEXAS-1;SOUTH TEXAS;UNITED STATES OF AMERICA;2560;-96.048100;28.795000;;-96.0481;28.795
pm9797;SOUTH TEXAS-2;SOUTH TEXAS;UNITED STATES OF AMERICA;2560;-96.048100;28.795000;;-96.0481;28.795
pm9798;ST. LUCIE-1;ST. LUCIE;UNITED STATES OF AMERICA;1678;-80.246400;27.348600;;-80.2464;27.3486
pm9799;ST. LUCIE-2;ST. LUCIE;UNITED STATES OF AMERICA;1678;-80.246400;27.348600;;-80.2464;27.3486
pm9800;SURRY-1;SURRY;UNITED STATES OF AMERICA;1598;-76.698300;37.165600;;-76.6983;37.1656
pm9801;SURRY-2;SURRY;UNITED STATES OF AMERICA;1598;-76.698300;37.165600;;-76.6983;37.1656
pm9802;SUSQUEHANNA-1;SUSQUEHANNA;UNITED STATES OF AMERICA;2325;-76.148600;41.091700;;-76.1486;41.0917
pm9803;SUSQUEHANNA-2;SUSQUEHANNA;UNITED STATES OF AMERICA;2325;-76.148600;41.091700;;-76.1486;41.0917
pm9804;THREE MILE ISLAND-1;THREE MILE ISLAND;UNITED STATES OF AMERICA;786;-76.725000;40.153100;;-76.725;40.1531
pm9805;TURKEY POINT-3;TURKEY POINT;UNITED STATES OF AMERICA;1386;-80.331400;25.435000;;-80.3314;25.435
pm9806;TURKEY POINT-4;TURKEY POINT;UNITED STATES OF AMERICA;1386;-80.331400;25.435000;;-80.3314;25.435
pm9807;OHMA;OHMA;JAPAN;1325;140.910278;41.509722;;140.910278;41.509722
pm9808;ONAGAWA-1;ONAGAWA;JAPAN;2090;141.500000;38.400000;;141.5;38.4
pm9809;ONAGAWA-2;ONAGAWA;JAPAN;2090;141.500000;38.400000;;141.5;38.4
pm9810;ONAGAWA-3;ONAGAWA;JAPAN;2090;141.500000;38.400000;;141.5;38.4
pm9811;SENDAI-1;SENDAI;JAPAN;1692;130.183000;31.816700;;130.183;31.8167
pm9812;SENDAI-2;SENDAI;JAPAN;1692;130.183000;31.816700;;130.183;31.8167
pm9813;SHIKA-1;SHIKA;JAPAN;1613;136.733000;37.050000;;136.733;37.05
pm9814;SHIKA-2;SHIKA;JAPAN;1613;136.733000;37.050000;;136.733;37.05
pm9815;SHIMANE-1;SHIMANE;JAPAN;2553;133.000000;35.533300;;133;35.5333
pm9816;SHIMANE-2;SHIMANE;JAPAN;2553;133.000000;35.533300;;133;35.5333
pm9817;SHIMANE-3;SHIMANE;JAPAN;2553;133.000000;35.533300;;133;35.5333
pm9818;TAKAHAMA-1;TAKAHAMA;JAPAN;3220;135.517000;35.516700;;135.517;35.5167
pm9819;TAKAHAMA-2;TAKAHAMA;JAPAN;3220;135.517000;35.516700;;135.517;35.5167
pm9820;TAKAHAMA-3;TAKAHAMA;JAPAN;3220;135.517000;35.516700;;135.517;35.5167
pm9821;TAKAHAMA-4;TAKAHAMA;JAPAN;3220;135.517000;35.516700;;135.517;35.5167
pm9822;TOKAI-2;TOKAI;JAPAN;1060;140.610000;36.462500;;140.61;36.4625
pm9823;TOMARI-1;TOMARI;JAPAN;1966;140.517000;43.033300;;140.517;43.0333
pm9824;TOMARI-2;TOMARI;JAPAN;1966;140.517000;43.033300;;140.517;43.0333
pm9825;TOMARI-3;TOMARI;JAPAN;1966;140.517000;43.033300;;140.517;43.0333
pm9826;VERMONT YANKEE;VERMONT YANKEE;UNITED STATES OF AMERICA;620;-72.515800;42.780300;;-72.5158;42.7803
pm9827;VIRGIL C. SUMMER-1;VIRGIL C. SUMMER;UNITED STATES OF AMERICA;966;-81.320300;34.295800;;-81.3203;34.2958
pm9828;VOGTLE-1;VOGTLE;UNITED STATES OF AMERICA;2302;-81.764700;33.141900;;-81.7647;33.1419
pm9829;VOGTLE-2;VOGTLE;UNITED STATES OF AMERICA;2302;-81.764700;33.141900;;-81.7647;33.1419
pm9830;WATERFORD-3;WATERFORD;UNITED STATES OF AMERICA;1176;-90.471100;29.995000;;-90.4711;29.995
pm9831;WATTS BAR-1;WATTS BAR;UNITED STATES OF AMERICA;2288;-84.790300;35.602800;;-84.7903;35.6028
pm9832;WATTS BAR-2;WATTS BAR;UNITED STATES OF AMERICA;2288;-84.790300;35.602800;;-84.7903;35.6028
pm9833;WOLF CREEK;WOLF CREEK;UNITED STATES OF AMERICA;1160;-95.688900;38.238900;;-95.6889;38.2389
pm9834;CHANGJIANG 1;CHANG JIANG;CHINA;1220;108.812500;19.423056;;108.8125;19.423056
pm9835;CHANGJIANG 2;CHANG JIANG;CHINA;1220;108.812500;19.423056;;108.8125;19.423056
pm9836;FANGCHENGGANG 1;FANGCHENGGANG;CHINA;1000;108.347253;21.615298;;108.347253;21.615298
pm9837;FANGJIASHAN 1;QINSHAN;CHINA;6038;120.933000;30.450000;;120.933;30.45
pm9838;FANGJIASHAN 2;QINSHAN;CHINA;6038;120.933000;30.450000;;120.933;30.45
pm9839;FUQING 1;FUQING;CHINA;3000;119.450556;25.448056;;119.450556;25.448056
pm9840;FUQING 2;FUQING;CHINA;3000;119.450556;25.448056;;119.450556;25.448056
pm9841;FUQING 3;FUQING;CHINA;3000;119.450556;25.448056;;119.450556;25.448056
pm9842;GUANGDONG-1;GUANGDONG;CHINA;1888;114.533000;22.600000;;114.533;22.6
pm9843;GUANGDONG-2;GUANGDONG;CHINA;1888;114.533000;22.600000;;114.533;22.6
pm9844;HAIYANG 1;HAIYANG;CHINA;2000;121.383333;36.708333;;121.383333;36.708333
pm9845;HAIYANG 2;HAIYANG;CHINA;2000;121.383333;36.708333;;121.383333;36.708333
pm9846;HONGYANHE 1;HONGYANHE;CHINA;4000;121.475000;39.801944;;121.475;39.801944
pm9847;HONGYANHE 2;HONGYANHE;CHINA;4000;121.475000;39.801944;;121.475;39.801944
pm9848;HONGYANHE 3;HONGYANHE;CHINA;4000;121.475000;39.801944;;121.475;39.801944
pm9849;HONGYANHE 4;HONGYANHE;CHINA;4000;121.475000;39.801944;;121.475;39.801944
pm9850;LINGAO 1;LINGAO;CHINA;3876;114.542000;22.600000;;114.542;22.6
pm9851;LINGAO 2;LINGAO;CHINA;3876;114.542000;22.600000;;114.542;22.6
pm9852;LINGAO 3;LINGAO II;CHINA;3876;114.542000;22.600000;;114.542;22.6
pm9853;LINGAO 4;LINGAO II;CHINA;3876;114.542000;22.600000;;114.542;22.6
pm9854;NINGDE 1;NINGDE;CHINA;4000;120.283333;27.045000;;120.283333;27.045
pm9855;NINGDE 2;NINGDE;CHINA;4000;120.283333;27.045000;;120.283333;27.045
pm9856;NINGDE 3;NINGDE;CHINA;4000;120.283333;27.045000;;120.283333;27.045
pm9857;NINGDE 4;NINGDE;CHINA;4000;120.283333;27.045000;;120.283333;27.045
pm9858;QINSHAN 1;QINSHAN;CHINA;6038;120.933000;30.450000;;120.933;30.45
pm9859;QINSHAN 2-1;QINSHAN;CHINA;6038;120.933000;30.450000;;120.933;30.45
pm9860;QINSHAN 2-2;QINSHAN;CHINA;6038;120.933000;30.450000;;120.933;30.45
pm9861;QINSHAN 2-3;QINSHAN;CHINA;6038;120.933000;30.450000;;120.933;30.45
pm9862;QINSHAN 2-4;QINSHAN;CHINA;6038;120.933000;30.450000;;120.933;30.45
pm9863;QINSHAN 3-1;QINSHAN;CHINA;6038;120.933000;30.450000;;120.933;30.45
pm9864;QINSHAN 3-2;QINSHAN;CHINA;6038;120.933000;30.450000;;120.933;30.45
pm9865;SANMEN 1;SANMEN;CHINA;2000;121.641944;29.101111;;121.641944;29.101111
pm9866;SANMEN 2;SANMEN;CHINA;2000;121.641944;29.101111;;121.641944;29.101111
pm9867;TAISHAN 1;TAISHAN;CHINA;3400;113.000000;22.000000;;113;22
pm9868;TAISHAN 2;TAISHAN;CHINA;3400;113.000000;22.000000;;113;22
pm9869;TIANWAN 1;TIANWAN;CHINA;1866;119.447000;34.683300;;119.447;34.6833
pm9870;TIANWAN 2;TIANWAN;CHINA;1866;119.447000;34.683300;;119.447;34.6833
pm9871;YANGJIANG 1;YANGJIANG;CHINA;3000;112.261111;21.708333;;112.261111;21.708333
pm9872;YANGJIANG 2;YANGJIANG;CHINA;3000;112.261111;21.708333;;112.261111;21.708333
pm9873;YANGJIANG 3;YANGJIANG;CHINA;3000;112.261111;21.708333;;112.261111;21.708333
pm9874;FUKUSHIMA-DAIICHI-1;FUKUSHIMA-DAIICHI;JAPAN;4546;141.033000;37.416700;;141.033;37.4167
pm9875;FUKUSHIMA-DAIICHI-2;FUKUSHIMA-DAIICHI;JAPAN;4546;141.033000;37.416700;;141.033;37.4167
pm9876;CHASNUPP  2;CHASNUPP;PAKISTAN;600;71.483300;32.666700;;71.4833;32.6667
pm9877;CHASNUPP 1;CHASNUPP;PAKISTAN;600;71.483300;32.666700;;71.4833;32.6667
pm9878;KANUPP;KANUPP;PAKISTAN;125;66.800000;24.850000;;66.8;24.85
pm9879;ARMENIA-2;ARMENIA;ARMENIA;375;44.133300;40.166700;;44.1333;40.1667
pm9880;BELENE-1;BELENE;BULGARIA;1906;25.133989;43.596470;;25.133989;43.59647
pm9881;BELENE-2;BELENE;BULGARIA;1906;25.133989;43.596470;;25.133989;43.59647
pm9882;KOZLODUY-5;KOZLODUY;BULGARIA;1906;23.633300;43.750000;;23.6333;43.75
pm9883;KOZLODUY-6;KOZLODUY;BULGARIA;1906;23.633300;43.750000;;23.6333;43.75
pm9884;DUKOVANY-1;DUKOVANY;CZECH REPUBLIC;1796;16.133300;49.083300;;16.1333;49.0833
pm9885;DUKOVANY-2;DUKOVANY;CZECH REPUBLIC;1796;16.133300;49.083300;;16.1333;49.0833
pm9886;DUKOVANY-3;DUKOVANY;CZECH REPUBLIC;1796;16.133300;49.083300;;16.1333;49.0833
pm9887;DUKOVANY-4;DUKOVANY;CZECH REPUBLIC;1796;16.133300;49.083300;;16.1333;49.0833
pm9888;TEMELIN-1;TEMELIN;CZECH REPUBLIC;1926;14.266700;49.166700;;14.2667;49.1667
pm9889;TEMELIN-2;TEMELIN;CZECH REPUBLIC;1926;14.266700;49.166700;;14.2667;49.1667
pm9890;PAKS-1;PAKS;HUNGARY;1889;18.854200;46.572500;;18.8542;46.5725
pm9891;PAKS-2;PAKS;HUNGARY;1889;18.854200;46.572500;;18.8542;46.5725
pm9892;PAKS-3;PAKS;HUNGARY;1889;18.854200;46.572500;;18.8542;46.5725
pm9893;PAKS-4;PAKS;HUNGARY;1889;18.854200;46.572500;;18.8542;46.5725
pm9894;CERNAVODA-1;CERNAVODA;ROMANIA;1300;28.016700;44.316700;;28.0167;44.3167
pm9895;CERNAVODA-2;CERNAVODA;ROMANIA;1300;28.016700;44.316700;;28.0167;44.3167
pm9896;AKADEMIK LOMONOSOV 1;VILYUCHINSK;RUSSIAN FEDERATION;34;30.258056;59.931389;;30.258056;59.931389
pm9897;AKADEMIK LOMONOSOV 2;VILYUCHINSK;RUSSIAN FEDERATION;64;30.258056;59.931389;;30.258056;59.931389
pm9898;BALAKOVO-1;BALAKOVO;RUSSIAN FEDERATION;3800;47.366700;51.916700;;47.3667;51.9167
pm9899;BALAKOVO-2;BALAKOVO;RUSSIAN FEDERATION;3800;47.366700;51.916700;;47.3667;51.9167
pm9900;BALAKOVO-3;BALAKOVO;RUSSIAN FEDERATION;3800;47.366700;51.916700;;47.3667;51.9167
pm9901;BALAKOVO-4;BALAKOVO;RUSSIAN FEDERATION;3800;47.366700;51.916700;;47.3667;51.9167
pm9902;BELOYARSKY-3 (BN-600);BELOYARSKY;RUSSIAN FEDERATION;1364;61.316700;56.850000;;61.3167;56.85
pm9903;BELOYARSKY-4 (BN-800);BELOYARSKY;RUSSIAN FEDERATION;1364;61.316700;56.850000;;61.3167;56.85
pm9904;FLAMANVILLE-2;FLAMANVILLE;FRANCE;2660;-1.881390;49.535800;;-1.88139;49.5358
pm9905;FLAMANVILLE-3;FLAMANVILLE;FRANCE;2660;-1.881390;49.535800;;-1.88139;49.5358
pm9906;GOLFECH-1;GOLFECH;FRANCE;2620;0.866670;44.100000;;0.86667;44.1
pm9907;GOLFECH-2;GOLFECH;FRANCE;2620;0.866670;44.100000;;0.86667;44.1
pm9908;GRAVELINES-1;GRAVELINES;FRANCE;5460;2.144170;51.016100;;2.14417;51.0161
pm9909;GRAVELINES-2;GRAVELINES;FRANCE;5460;2.144170;51.016100;;2.14417;51.0161
pm9910;GRAVELINES-3;GRAVELINES;FRANCE;5460;2.144170;51.016100;;2.14417;51.0161
pm9911;GRAVELINES-4;GRAVELINES;FRANCE;5460;2.144170;51.016100;;2.14417;51.0161
pm9912;GRAVELINES-5;GRAVELINES;FRANCE;5460;2.144170;51.016100;;2.14417;51.0161
pm9913;GRAVELINES-6;GRAVELINES;FRANCE;5460;2.144170;51.016100;;2.14417;51.0161
pm9914;NOGENT-1;NOGENT;FRANCE;2620;3.520000;48.517200;;3.52;48.5172
pm9915;NOGENT-2;NOGENT;FRANCE;2620;3.520000;48.517200;;3.52;48.5172
pm9916;PALUEL-1;PALUEL;FRANCE;5320;0.633060;49.858100;;0.63306;49.8581
pm9917;PALUEL-2;PALUEL;FRANCE;5320;0.633060;49.858100;;0.63306;49.8581
pm9918;PALUEL-3;PALUEL;FRANCE;5320;0.633060;49.858100;;0.63306;49.8581
pm9919;PALUEL-4;PALUEL;FRANCE;5320;0.633060;49.858100;;0.63306;49.8581
pm9920;PENLY-1;PENLY;FRANCE;2660;1.211940;49.975600;;1.21194;49.9756
pm9921;ASCO-2;ASCO;SPAIN;1992;0.566670;41.200000;;0.56667;41.2
