pm9585;KOEBERG-1;KOEBERG;SOUTH AFRICA;1800;18.416700;-33.650000;;18.4167;-33.65
pm9922;COFRENTES;COFRENTES;SPAIN;1064;-1.050000;39.216700;;-1.05;39.2167
pm9923;SANTA MARIA DE GARONA;SANTA MARIA DE GARONA;SPAIN;446;-3.216670;42.766700;;-3.21667;42.7667
pm9924;TRILLO-1;TRILLO;SPAIN;1003;-2.600000;40.683300;;-2.6;40.6833
pm9925;VANDELLOS-2;VANDELLOS;SPAIN;1045;0.883330;40.966700;;0.88333;40.9667
pm9926;FORSMARK-1;FORSMARK;SWEDEN;3138;18.183300;60.400000;;18.1833;60.4
pm9927;FORSMARK-2;FORSMARK;SWEDEN;3138;18.183300;60.400000;;18.1833;60.4
pm9928;FORSMARK-3;FORSMARK;SWEDEN;3138;18.183300;60.400000;;18.1833;60.4
pm9929;OSKARSHAMN-1;OSKARSHAMN;SWEDEN;2511;16.666700;57.416700;;16.6667;57.4167
pm9930;OSKARSHAMN-2;OSKARSHAMN;SWEDEN;2511;16.666700;57.416700;;16.6667;57.4167
pm9931;OSKARSHAMN-3;OSKARSHAMN;SWEDEN;2511;16.666700;57.416700;;16.6667;57.4167
pm9932;RINGHALS-1;RINGHALS;SWEDEN;3649;12.116700;57.250000;;12.1167;57.25
pm9933;RINGHALS-2;RINGHALS;SWEDEN;3649;12.116700;57.250000;;12.1167;57.25
pm9934;RINGHALS-3;RINGHALS;SWEDEN;3649;12.116700;57.250000;;12.1167;57.25
pm9935;RINGHALS-4;RINGHALS;SWEDEN;3649;12.116700;57.250000;;12.1167;57.25
pm9936;BEZNAU-1;BEZNAU;SWITZERLAND;730;8.233330;47.566700;;8.23333;47.5667
pm9937;BEZNAU-2;BEZNAU;SWITZERLAND;730;8.233330;47.566700;;8.23333;47.5667
pm9938;FUKUSHIMA-DAIICHI-3;FUKUSHIMA-DAIICHI;JAPAN;4546;141.033000;37.416700;;141.033;37.4167
pm9939;FUKUSHIMA-DAIICHI-4;FUKUSHIMA-DAIICHI;JAPAN;4546;141.033000;37.416700;;141.033;37.4167
pm9940;FUKUSHIMA-DAIICHI-5;FUKUSHIMA-DAIICHI;JAPAN;4546;141.033000;37.416700;;141.033;37.4167
pm9941;FUKUSHIMA-DAIICHI-6;FUKUSHIMA-DAIICHI;JAPAN;4546;141.033000;37.416700;;141.033;37.4167
pm9942;FUKUSHIMA-DAINI-1;FUKUSHIMA-DAINI;JAPAN;4268;141.033000;37.316700;;141.033;37.3167
pm9943;FUKUSHIMA-DAINI-2;FUKUSHIMA-DAINI;JAPAN;4268;141.033000;37.316700;;141.033;37.3167
pm9944;FUKUSHIMA-DAINI-3;FUKUSHIMA-DAINI;JAPAN;4268;141.033000;37.316700;;141.033;37.3167
pm9945;FUKUSHIMA-DAINI-4;FUKUSHIMA-DAINI;JAPAN;4268;141.033000;37.316700;;141.033;37.3167
pm9946;GENKAI-1;GENKAI;JAPAN;3312;129.833000;33.516700;;129.833;33.5167
pm9947;GENKAI-2;GENKAI;JAPAN;3312;129.833000;33.516700;;129.833;33.5167
pm9948;GENKAI-3;GENKAI;JAPAN;3312;129.833000;33.516700;;129.833;33.5167
pm9949;GENKAI-4;GENKAI;JAPAN;3312;129.833000;33.516700;;129.833;33.5167
pm9950;HAMAOKA-3;HAMAOKA;JAPAN;3360;138.150000;34.616700;;138.15;34.6167
pm9951;HAMAOKA-4;HAMAOKA;JAPAN;3360;138.150000;34.616700;;138.15;34.6167
pm9952;HAMAOKA-5;HAMAOKA;JAPAN;3360;138.150000;34.616700;;138.15;34.6167
pm9953;HIGASHI DORI 1 (TOHOKU);HIGASHI DORI;JAPAN;1067;141.317000;41.266700;;141.317;41.2667
pm9954;IKATA-1;IKATA;JAPAN;1922;132.317000;33.483300;;132.317;33.4833
pm9955;PENLY-2;PENLY;FRANCE;2660;1.211940;49.975600;;1.21194;49.9756
pm9956;ST. ALBAN-1;ST. ALBAN;FRANCE;2670;4.755560;45.405000;;4.75556;45.405
pm9957;ST. ALBAN-2;ST. ALBAN;FRANCE;2670;4.755560;45.405000;;4.75556;45.405
pm9958;ST. LAURENT-B-1;ST. LAURENT;FRANCE;1830;1.579170;47.720300;;1.57917;47.7203
pm9959;ST. LAURENT-B-2;ST. LAURENT;FRANCE;1830;1.579170;47.720300;;1.57917;47.7203
pm9960;TRICASTIN-1;TRICASTIN;FRANCE;3660;4.732220;44.329700;;4.73222;44.3297
pm9961;TRICASTIN-2;TRICASTIN;FRANCE;3660;4.732220;44.329700;;4.73222;44.3297
pm9962;TRICASTIN-3;TRICASTIN;FRANCE;3660;4.732220;44.329700;;4.73222;44.3297
pm9963;TRICASTIN-4;TRICASTIN;FRANCE;3660;4.732220;44.329700;;4.73222;44.3297
pm9964;BIBLIS-A (KWB A);BIBLIS;GERMANY;2407;8.416670;49.716700;;8.41667;49.7167
pm9965;BIBLIS-B (KWB B);BIBLIS;GERMANY;2407;8.416670;49.716700;;8.41667;49.7167
pm9966;BROKDORF (KBR);BROKDORF (KBR);GERMANY;1410;9.344722;53.850833;;9.344722;53.850833
pm9967;BRUNSBUETTEL (KKB);BRUNSBUETTEL (KKB);GERMANY;771;9.201667;53.891667;;9.201667;53.891667
pm9968;EMSLAND (KKE);EMSLAND (KKE);GERMANY;1329;7.317858;52.474231;;7.317858;52.474231
pm9969;GRAFENRHEINFELD (KKG);GRAFENRHEINFELD (KKG);GERMANY;1275;10.184669;49.984086;;10.184669;49.984086
pm9970;KURSK-3;KURSK;RUSSIAN FEDERATION;3700;35.616700;51.683300;;35.6167;51.6833
pm9971;KURSK-4;KURSK;RUSSIAN FEDERATION;3700;35.616700;51.683300;;35.6167;51.6833
pm9972;KURSK-5;KURSK;RUSSIAN FEDERATION;3700;35.616700;51.683300;;35.6167;51.6833
pm9973;LENINGRAD 2-1;LENINGRAD-2;RUSSIAN FEDERATION;5750;29.057100;59.830500;;29.0571;59.8305
pm9974;LENINGRAD 2-2;LENINGRAD-2;RUSSIAN FEDERATION;5750;29.057100;59.830500;;29.0571;59.8305
pm9975;LENINGRAD-1;LENINGRAD;RUSSIAN FEDERATION;5750;29.033300;59.833300;;29.0333;59.8333
pm9976;LENINGRAD-2;LENINGRAD;RUSSIAN FEDERATION;5750;29.033300;59.833300;;29.0333;59.8333
pm9977;LENINGRAD-3;LENINGRAD;RUSSIAN FEDERATION;5750;29.033300;59.833300;;29.0333;59.8333
pm9978;LENINGRAD-4;LENINGRAD;RUSSIAN FEDERATION;5750;29.033300;59.833300;;29.0333;59.8333
pm9979;NOVOVORONEZH 2-1;NOVOVORONEZH-2;RUSSIAN FEDERATION;3948;39.200000;51.275000;;39.2;51.275
pm9980;NOVOVORONEZH 2-2;NOVOVORONEZH-2;RUSSIAN FEDERATION;3948;39.200000;51.275000;;39.2;51.275
pm9981;NOVOVORONEZH-3;NOVOVORONEZH;RUSSIAN FEDERATION;3948;39.216700;51.283300;;39.2167;51.2833
pm9982;NOVOVORONEZH-4;NOVOVORONEZH;RUSSIAN FEDERATION;3948;39.216700;51.283300;;39.2167;51.2833
pm9983;NOVOVORONEZH-5;NOVOVORONEZH;RUSSIAN FEDERATION;3948;39.216700;51.283300;;39.2167;51.2833
pm9984;GROHNDE (KWG);GROHNDE (KWG);GERMANY;1360;9.413333;52.035000;;9.413333;52.035
pm9985;GUNDREMMINGEN-B (GUN-B);GUNDREMMINGEN;GERMANY;2572;10.400000;48.516700;;10.4;48.5167
pm9986;GUNDREMMINGEN-C (GUN-C);GUNDREMMINGEN;GERMANY;2572;10.400000;48.516700;;10.4;48.5167
pm9987;ISAR-1 (KKI 1);ISAR;GERMANY;2288;12.300000;48.600000;;12.3;48.6
pm9988;ISAR-2 (KKI 2);ISAR;GERMANY;2288;12.300000;48.600000;;12.3;48.6
pm9989;KRUEMMEL (KKK);KRUEMMEL (KKK);GERMANY;1346;10.408889;53.410000;;10.408889;53.41
pm9990;NECKARWESTHEIM-1 (GKN 1);NECKARWESTHEIM;GERMANY;2095;9.166670;49.033300;;9.16667;49.0333
pm9991;NECKARWESTHEIM-2 (GKN 2);NECKARWESTHEIM;GERMANY;2095;9.166670;49.033300;;9.16667;49.0333
pm9992;PHILIPPSBURG-1 (KKP 1);PHILIPPSBURG;GERMANY;2292;8.450000;49.250000;;8.45;49.25
pm9993;PHILIPPSBURG-2 (KKP 2);PHILIPPSBURG;GERMANY;2292;8.450000;49.250000;;8.45;49.25
pm9994;UNTERWESER (KKU);UNTERWESER (KKU);GERMANY;1345;8.480197;53.427700;;8.480197;53.4277
pm9995;BORSSELE;BORSSELE;NETHERLANDS;487;3.700000;51.433300;;3.7;51.4333
pm9996;ALMARAZ-1;ALMARAZ;SPAIN;1964;-5.696940;39.808100;;-5.69694;39.8081
pm9997;ALMARAZ-2;ALMARAZ;SPAIN;1964;-5.696940;39.808100;;-5.69694;39.8081
pm9998;ASCO-1;ASCO;SPAIN;1992;0.566670;41.200000;;0.56667;41.2
pm9999;ZAPOROZHE-3;ZAPOROZHE;UKRAINE;5700;34.633300;47.483300;;34.6333;47.4833
pm10000;ZAPOROZHE-4;ZAPOROZHE;UKRAINE;5700;34.633300;47.483300;;34.6333;47.4833
pm10001;ZAPOROZHE-5;ZAPOROZHE;UKRAINE;5700;34.633300;47.483300;;34.6333;47.4833
pm10002;ZAPOROZHE-6;ZAPOROZHE;UKRAINE;5700;34.633300;47.483300;;34.6333;47.4833
pm10003;DOEL-1;DOEL;BELGIUM;2910;4.250000;51.333300;;4.25;51.3333
pm10004;DOEL-2;DOEL;BELGIUM;2910;4.250000;51.333300;;4.25;51.3333
pm10005;DOEL-3;DOEL;BELGIUM;2910;4.250000;51.333300;;4.25;51.3333
pm10006;DOEL-4;DOEL;BELGIUM;2910;4.250000;51.333300;;4.25;51.3333
pm10007;TIHANGE-1;TIHANGE;BELGIUM;3016;5.283330;50.516700;;5.28333;50.5167
pm10008;TIHANGE-2;TIHANGE;BELGIUM;3016;5.283330;50.516700;;5.28333;50.5167
pm10009;TIHANGE-3;TIHANGE;BELGIUM;3016;5.283330;50.516700;;5.28333;50.5167
pm10010;LOVIISA-1;LOVIISA;FINLAND;976;26.350000;60.366700;;26.35;60.3667
pm10011;LOVIISA-2;LOVIISA;FINLAND;976;26.350000;60.366700;;26.35;60.3667
pm10012;OLKILUOTO-1;OLKILUOTO;FINLAND;3340;21.433300;61.233300;;21.4333;61.2333
pm10013;OLKILUOTO-2;OLKILUOTO;FINLAND;3340;21.433300;61.233300;;21.4333;61.2333
pm10014;OLKILUOTO-3;OLKILUOTO;FINLAND;3340;21.433300;61.233300;;21.4333;61.2333
pm10015;BELLEVILLE-1;BELLEVILLE;FRANCE;2620;2.877500;47.507500;;2.8775;47.5075
pm10016;BELLEVILLE-2;BELLEVILLE;FRANCE;2620;2.877500;47.507500;;2.8775;47.5075
pm10017;BLAYAIS-1;BLAYAIS;FRANCE;3640;-0.688610;45.260800;;-0.68861;45.2608
pm10018;BLAYAIS-2;BLAYAIS;FRANCE;3640;-0.688610;45.260800;;-0.68861;45.2608
pm10019;BLAYAIS-3;BLAYAIS;FRANCE;3640;-0.688610;45.260800;;-0.68861;45.2608
pm10020;BLAYAIS-4;BLAYAIS;FRANCE;3640;-0.688610;45.260800;;-0.68861;45.2608
pm10021;BUGEY-2;BUGEY;FRANCE;3580;5.270000;45.795600;;5.27;45.7956
pm10022;BUGEY-3;BUGEY;FRANCE;3580;5.270000;45.795600;;5.27;45.7956
pm10023;BUGEY-4;BUGEY;FRANCE;3580;5.270000;45.795600;;5.27;45.7956
pm10024;BUGEY-5;BUGEY;FRANCE;3580;5.270000;45.795600;;5.27;45.7956
pm10025;CATTENOM-1;CATTENOM;FRANCE;5200;6.216390;49.413600;;6.21639;49.4136
pm10026;CATTENOM-2;CATTENOM;FRANCE;5200;6.216390;49.413600;;6.21639;49.4136
pm10027;CATTENOM-3;CATTENOM;FRANCE;5200;6.216390;49.413600;;6.21639;49.4136
pm10028;CATTENOM-4;CATTENOM;FRANCE;5200;6.216390;49.413600;;6.21639;49.4136
pm10029;CHINON-B-1;CHINON;FRANCE;3620;0.183330;47.233300;;0.18333;47.2333
pm10030;CHINON-B-2;CHINON;FRANCE;3620;0.183330;47.233300;;0.18333;47.2333
pm10031;CHINON-B-3;CHINON;FRANCE;3620;0.183330;47.233300;;0.18333;47.2333
pm10032;CHINON-B-4;CHINON;FRANCE;3620;0.183330;47.233300;;0.18333;47.2333
pm10033;CHOOZ-B-1;CHOOZ;FRANCE;3000;4.789440;50.090000;;4.78944;50.09
pm10034;CHOOZ-B-2;CHOOZ;FRANCE;3000;4.789440;50.090000;;4.78944;50.09
pm10035;CIVAUX-1;CIVAUX;FRANCE;2990;0.659170;46.457500;;0.65917;46.4575
pm10036;CIVAUX-2;CIVAUX;FRANCE;2990;0.659170;46.457500;;0.65917;46.4575
pm10037;CRUAS-1;CRUAS;FRANCE;3660;4.755560;44.631400;;4.75556;44.6314
pm10038;CRUAS-2;CRUAS;FRANCE;3660;4.755560;44.631400;;4.75556;44.6314
pm10039;CRUAS-3;CRUAS;FRANCE;3660;4.755560;44.631400;;4.75556;44.6314
pm10040;CRUAS-4;CRUAS;FRANCE;3660;4.755560;44.631400;;4.75556;44.6314
pm10041;DAMPIERRE-1;DAMPIERRE;FRANCE;3560;2.516110;47.733900;;2.51611;47.7339
pm10042;DAMPIERRE-2;DAMPIERRE;FRANCE;3560;2.516110;47.733900;;2.51611;47.7339
pm10043;DAMPIERRE-3;DAMPIERRE;FRANCE;3560;2.516110;47.733900;;2.51611;47.7339
pm10044;DAMPIERRE-4;DAMPIERRE;FRANCE;3560;2.516110;47.733900;;2.51611;47.7339
pm10045;FESSENHEIM-1;FESSENHEIM;FRANCE;1760;7.565280;47.906400;;7.56528;47.9064
pm10046;FESSENHEIM-2;FESSENHEIM;FRANCE;1760;7.565280;47.906400;;7.56528;47.9064
pm10047;FLAMANVILLE-1;FLAMANVILLE;FRANCE;2660;-1.881390;49.535800;;-1.88139;49.5358
pm10048;ROSTOV-1;VOLGODONSK;RUSSIAN FEDERATION;3922;42.371878;47.599342;;42.371878;47.599342
pm10049;ROSTOV-2;VOLGODONSK;RUSSIAN FEDERATION;3922;42.371878;47.599342;;42.371878;47.599342
pm10050;ROSTOV-3;VOLGODONSK;RUSSIAN FEDERATION;3922;42.371878;47.599342;;42.371878;47.599342
pm10051;ROSTOV-4;VOLGODONSK;RUSSIAN FEDERATION;3922;42.371878;47.599342;;42.371878;47.599342
pm10052;SMOLENSK-1;SMOLENSK;RUSSIAN FEDERATION;2775;33.233300;54.166700;;33.2333;54.1667
pm10053;SMOLENSK-2;SMOLENSK;RUSSIAN FEDERATION;2775;33.233300;54.166700;;33.2333;54.1667
pm10054;SMOLENSK-3;SMOLENSK;RUSSIAN FEDERATION;2775;33.233300;54.166700;;33.2333;54.1667
pm10055;BOHUNICE-3;BOHUNICE V2;SLOVAK REPUBLIC;944;17.681944;48.494444;;17.681944;48.494444
pm10056;BOHUNICE-4;BOHUNICE V2;SLOVAK REPUBLIC;944;17.681944;48.494444;;17.681944;48.494444
pm10057;MOCHOVCE-1;MOCHOVCE;SLOVAK REPUBLIC;1654;18.450000;48.250000;;18.45;48.25
pm10058;MOCHOVCE-2;MOCHOVCE;SLOVAK REPUBLIC;1654;18.450000;48.250000;;18.45;48.25
pm10059;MOCHOVCE-3;MOCHOVCE II;SLOVAK REPUBLIC;1654;18.450000;48.250000;;18.45;48.25
pm10060;MOCHOVCE-4;MOCHOVCE II;SLOVAK REPUBLIC;1654;18.450000;48.250000;;18.45;48.25
pm10061;KRSKO;KRSKO;SLOVENIA;666;15.533300;45.916700;;15.5333;45.9167
pm10062;KHMELNITSKI-1;KHMELNITSKI;UKRAINE;3800;26.550000;50.600000;;26.55;50.6
pm10063;KHMELNITSKI-2;KHMELNITSKI;UKRAINE;3800;26.550000;50.600000;;26.55;50.6
pm10064;KHMELNITSKI-3;KHMELNITSKI;UKRAINE;3800;26.550000;50.600000;;26.55;50.6
pm10065;KHMELNITSKI-4;KHMELNITSKI;UKRAINE;3800;26.550000;50.600000;;26.55;50.6
pm10066;ROVNO-1;ROVNO;UKRAINE;2657;25.883300;51.333300;;25.8833;51.3333
pm10067;ROVNO-2;ROVNO;UKRAINE;2657;25.883300;51.333300;;25.8833;51.3333
pm10068;ROVNO-3;ROVNO;UKRAINE;2657;25.883300;51.333300;;25.8833;51.3333
pm10069;ROVNO-4;ROVNO;UKRAINE;2657;25.883300;51.333300;;25.8833;51.3333
pm10070;SOUTH UKRAINE-1;SOUTH UKRAINE;UKRAINE;1900;31.216700;47.816700;;31.2167;47.8167
pm10071;SOUTH UKRAINE-2;SOUTH UKRAINE;UKRAINE;1900;31.216700;47.816700;;31.2167;47.8167
pm10072;SOUTH UKRAINE-3;SOUTH UKRAINE;UKRAINE;1900;31.216700;47.816700;;31.2167;47.8167
pm10073;ZAPOROZHE-1;ZAPOROZHE;UKRAINE;5700;34.633300;47.483300;;34.6333;47.4833
pm10074;ZAPOROZHE-2;ZAPOROZHE;UKRAINE;5700;34.633300;47.483300;;34.6333;47.4833
pm10075;GOESGEN;GOESGEN;SWITZERLAND;970;7.983330;47.366700;;7.98333;47.3667
pm10076;LEIBSTADT;LEIBSTADT;SWITZERLAND;1190;8.181670;47.604700;;8.18167;47.6047
pm10077;MUEHLEBERG;MUEHLEBERG;SWITZERLAND;373;7.266670;46.966700;;7.26667;46.9667
pm10078;DUNGENESS-B1;DUNGENESS B;UNITED KINGDOM;1040;0.963889;50.913889;;0.963889;50.913889
pm10079;DUNGENESS-B2;DUNGENESS B;UNITED KINGDOM;1040;0.963889;50.913889;;0.963889;50.913889
pm10080;HARTLEPOOL-A1;HARTLEPOOL;UNITED KINGDOM;1190;-1.183330;54.633300;;-1.18333;54.6333
pm10081;HARTLEPOOL-A2;HARTLEPOOL;UNITED KINGDOM;1190;-1.183330;54.633300;;-1.18333;54.6333
pm10082;HEYSHAM-A1;HEYSHAM;UNITED KINGDOM;2400;-2.900000;54.033300;;-2.9;54.0333
pm10083;HEYSHAM-A2;HEYSHAM;UNITED KINGDOM;2400;-2.900000;54.033300;;-2.9;54.0333
pm10084;HEYSHAM-B1;HEYSHAM;UNITED KINGDOM;2400;-2.900000;54.033300;;-2.9;54.0333
pm10085;HEYSHAM-B2;HEYSHAM;UNITED KINGDOM;2400;-2.900000;54.033300;;-2.9;54.0333
pm10086;HINKLEY POINT-B1;HINKLEY POINT B;UNITED KINGDOM;840;-3.127477;51.209034;;-3.127477;51.209034
pm10087;HINKLEY POINT-B2;HINKLEY POINT B;UNITED KINGDOM;840;-3.127477;51.209034;;-3.127477;51.209034
pm10088;HUNTERSTON-B1;HUNTERSTON B;UNITED KINGDOM;860;-4.893789;55.722317;;-4.893789;55.722317
pm10089;HUNTERSTON-B2;HUNTERSTON B;UNITED KINGDOM;860;-4.893789;55.722317;;-4.893789;55.722317
pm10090;OLDBURY-A1;OLDBURY;UNITED KINGDOM;434;-2.566670;51.650000;;-2.56667;51.65
pm10091;OLDBURY-A2;OLDBURY;UNITED KINGDOM;434;-2.566670;51.650000;;-2.56667;51.65
pm10092;SIZEWELL-B;SIZEWELL B;UNITED KINGDOM;1188;1.619720;52.215000;;1.61972;52.215
pm10093;TORNESS 1;TORNESS;UNITED KINGDOM;1205;-2.400000;55.966700;;-2.4;55.9667
pm10094;TORNESS 2;TORNESS;UNITED KINGDOM;1205;-2.400000;55.966700;;-2.4;55.9667
pm10095;WYLFA 1;WYLFA;UNITED KINGDOM;980;-4.483330;53.416700;;-4.48333;53.4167
pm10096;WYLFA 2;WYLFA;UNITED KINGDOM;980;-4.483330;53.416700;;-4.48333;53.4167
